,variable,long_name,component,experiment,frequency,vertical_levels,spatial_domain,units,start_time,end_time,path
218,TS,surface temperature (radiative),atm,RCP85,monthly,1.0,global,K,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-TS.zarr
219,U,zonal wind,atm,RCP85,monthly,30.0,global,m/s,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-U.zarr
220,V,meridional wind,atm,RCP85,monthly,30.0,global,m/s,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-V.zarr
221,Z3,geopotential height (above sea level),atm,RCP85,monthly,30.0,global,m,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-Z3.zarr
222,,,atm,CTRL,static,,global,,,,s3://ncar-cesm-lens/atm/static/grid.zarr
223,,,atm,HIST,static,,global,,,,s3://ncar-cesm-lens/atm/static/grid.zarr
224,,,atm,RCP85,static,,global,,,,s3://ncar-cesm-lens/atm/static/grid.zarr
225,,,atm,20C,static,,global,,,,s3://ncar-cesm-lens/atm/static/grid.zarr
226,aice_d,ice area  (aggregate),ice_nh,CTRL,daily,1.0,artic_ocean,%,0402-01-01 12:00:00,2200-12-31 12:00:00,s3://ncar-cesm-lens/ice_nh/daily/cesmLE-CTRL-aice_d.zarr
227,hi_d,grid cell mean ice thickness,ice_nh,CTRL,daily,1.0,artic_ocean,m,0402-01-01 12:00:00,2200-12-31 12:00:00,s3://ncar-cesm-lens/ice_nh/daily/cesmLE-CTRL-hi_d.zarr
228,aice_d,ice area  (aggregate),ice_nh,HIST,daily,1.0,artic_ocean,%,1850-01-01 12:00:00,1919-12-31 12:00:00,s3://ncar-cesm-lens/ice_nh/daily/cesmLE-HIST-aice_d.zarr
229,hi_d,grid cell mean ice thickness,ice_nh,HIST,daily,1.0,artic_ocean,m,1850-01-01 12:00:00,1919-12-31 12:00:00,s3://ncar-cesm-lens/ice_nh/daily/cesmLE-HIST-hi_d.zarr
230,aice_d,ice area  (aggregate),ice_nh,RCP85,daily,1.0,artic_ocean,%,2006-01-01 12:00:00,2100-12-31 12:00:00,s3://ncar-cesm-lens/ice_nh/daily/cesmLE-RCP85-aice_d.zarr
231,hi_d,grid cell mean ice thickness,ice_nh,RCP85,daily,1.0,artic_ocean,m,2006-01-01 12:00:00,2100-12-31 12:00:00,s3://ncar-cesm-lens/ice_nh/daily/cesmLE-RCP85-hi_d.zarr
232,aice,ice area  (aggregate),ice_nh,20C,monthly,1.0,artic_ocean,%,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ice_nh/monthly/cesmLE-20C-aice.zarr
233,hi,grid cell mean ice thickness,ice_nh,20C,monthly,1.0,artic_ocean,m,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ice_nh/monthly/cesmLE-20C-hi.zarr
234,aice,ice area  (aggregate),ice_nh,CTRL,monthly,1.0,artic_ocean,%,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/ice_nh/monthly/cesmLE-CTRL-aice.zarr
235,hi,grid cell mean ice thickness,ice_nh,CTRL,monthly,1.0,artic_ocean,m,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/ice_nh/monthly/cesmLE-CTRL-hi.zarr
236,aice,ice area  (aggregate),ice_nh,HIST,monthly,1.0,artic_ocean,%,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/ice_nh/monthly/cesmLE-HIST-aice.zarr
237,hi,grid cell mean ice thickness,ice_nh,HIST,monthly,1.0,artic_ocean,m,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/ice_nh/monthly/cesmLE-HIST-hi.zarr
238,aice,ice area  (aggregate),ice_nh,RCP85,monthly,1.0,artic_ocean,%,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/ice_nh/monthly/cesmLE-RCP85-aice.zarr
239,hi,grid cell mean ice thickness,ice_nh,RCP85,monthly,1.0,artic_ocean,m,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/ice_nh/monthly/cesmLE-RCP85-hi.zarr
240,,,ice_nh,CTRL,static,,artic_ocean,,,,s3://ncar-cesm-lens/ice_nh/static/grid.zarr
241,,,ice_nh,HIST,static,,artic_ocean,,,,s3://ncar-cesm-lens/ice_nh/static/grid.zarr
242,,,ice_nh,RCP85,static,,artic_ocean,,,,s3://ncar-cesm-lens/ice_nh/static/grid.zarr
243,,,ice_nh,20C,static,,artic_ocean,,,,s3://ncar-cesm-lens/ice_nh/static/grid.zarr
244,aice_d,ice area  (aggregate),ice_sh,CTRL,daily,1.0,antarctica,%,0402-01-01 12:00:00,2200-12-31 12:00:00,s3://ncar-cesm-lens/ice_sh/daily/cesmLE-CTRL-aice_d.zarr
245,hi_d,grid cell mean ice thickness,ice_sh,CTRL,daily,1.0,antarctica,m,0402-01-01 12:00:00,2200-12-31 12:00:00,s3://ncar-cesm-lens/ice_sh/daily/cesmLE-CTRL-hi_d.zarr
246,aice_d,ice area  (aggregate),ice_sh,HIST,daily,1.0,antarctica,%,1850-01-01 12:00:00,1919-12-31 12:00:00,s3://ncar-cesm-lens/ice_sh/daily/cesmLE-HIST-aice_d.zarr
247,hi_d,grid cell mean ice thickness,ice_sh,HIST,daily,1.0,antarctica,m,1850-01-01 12:00:00,1919-12-31 12:00:00,s3://ncar-cesm-lens/ice_sh/daily/cesmLE-HIST-hi_d.zarr
248,aice_d,ice area  (aggregate),ice_sh,RCP85,daily,1.0,antarctica,%,2006-01-01 12:00:00,2100-12-31 12:00:00,s3://ncar-cesm-lens/ice_sh/daily/cesmLE-RCP85-aice_d.zarr
249,hi_d,grid cell mean ice thickness,ice_sh,RCP85,daily,1.0,antarctica,m,2006-01-01 12:00:00,2100-12-31 12:00:00,s3://ncar-cesm-lens/ice_sh/daily/cesmLE-RCP85-hi_d.zarr
250,aice,ice area  (aggregate),ice_sh,20C,monthly,1.0,antarctica,%,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ice_sh/monthly/cesmLE-20C-aice.zarr
251,hi,grid cell mean ice thickness,ice_sh,20C,monthly,1.0,antarctica,m,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ice_sh/monthly/cesmLE-20C-hi.zarr
252,aice,ice area  (aggregate),ice_sh,CTRL,monthly,1.0,antarctica,%,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/ice_sh/monthly/cesmLE-CTRL-aice.zarr
253,hi,grid cell mean ice thickness,ice_sh,CTRL,monthly,1.0,antarctica,m,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/ice_sh/monthly/cesmLE-CTRL-hi.zarr
254,aice,ice area  (aggregate),ice_sh,HIST,monthly,1.0,antarctica,%,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/ice_sh/monthly/cesmLE-HIST-aice.zarr
255,hi,grid cell mean ice thickness,ice_sh,HIST,monthly,1.0,antarctica,m,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/ice_sh/monthly/cesmLE-HIST-hi.zarr
256,aice,ice area  (aggregate),ice_sh,RCP85,monthly,1.0,antarctica,%,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/ice_sh/monthly/cesmLE-RCP85-aice.zarr
257,hi,grid cell mean ice thickness,ice_sh,RCP85,monthly,1.0,antarctica,m,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/ice_sh/monthly/cesmLE-RCP85-hi.zarr
258,,,ice_sh,CTRL,static,,antarctica,,,,s3://ncar-cesm-lens/ice_sh/static/grid.zarr
259,,,ice_sh,HIST,static,,antarctica,,,,s3://ncar-cesm-lens/ice_sh/static/grid.zarr
260,,,ice_sh,RCP85,static,,antarctica,,,,s3://ncar-cesm-lens/ice_sh/static/grid.zarr
261,,,ice_sh,20C,static,,antarctica,,,,s3://ncar-cesm-lens/ice_sh/static/grid.zarr
262,FSNO,fraction of ground covered by snow,lnd,CTRL,daily,1.0,global_land,unitless,0403-01-01 12:00:00,2200-12-31 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-CTRL-FSNO.zarr
263,H2OSNO,snow depth (liquid water),lnd,CTRL,daily,1.0,global_land,mm,0403-01-01 12:00:00,2200-12-31 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-CTRL-H2OSNO.zarr
264,QRUNOFF,total liquid runoff (does not include qsnwcpice),lnd,CTRL,daily,1.0,global_land,mm/s,0403-01-01 12:00:00,2200-12-31 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-CTRL-QRUNOFF.zarr
265,RAIN,atmospheric rain,lnd,CTRL,daily,1.0,global_land,mm/s,0403-01-01 12:00:00,2200-12-31 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-CTRL-RAIN.zarr
266,SNOW,atmospheric snow,lnd,CTRL,daily,1.0,global_land,mm/s,0403-01-01 12:00:00,2200-12-31 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-CTRL-SNOW.zarr
267,SOILWATER_10CM,soil liquid water + ice in top 10cm of soil (veg landunits only),lnd,CTRL,daily,1.0,global_land,kg/m2,0403-01-01 12:00:00,2200-12-31 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-CTRL-SOILWATER_10CM.zarr
268,FSNO,fraction of ground covered by snow,lnd,HIST,daily,1.0,global_land,unitless,1850-01-01 12:00:00,1919-12-31 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-HIST-FSNO.zarr
269,H2OSNO,snow depth (liquid water),lnd,HIST,daily,1.0,global_land,mm,1850-01-01 12:00:00,1919-12-31 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-HIST-H2OSNO.zarr
270,QRUNOFF,total liquid runoff (does not include qsnwcpice),lnd,HIST,daily,1.0,global_land,mm/s,1850-01-01 12:00:00,1919-12-31 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-HIST-QRUNOFF.zarr
271,RAIN,atmospheric rain,lnd,HIST,daily,1.0,global_land,mm/s,1850-01-01 12:00:00,1919-12-31 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-HIST-RAIN.zarr
272,SNOW,atmospheric snow,lnd,HIST,daily,1.0,global_land,mm/s,1850-01-01 12:00:00,1919-12-31 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-HIST-SNOW.zarr
273,SOILWATER_10CM,soil liquid water + ice in top 10cm of soil (veg landunits only),lnd,HIST,daily,1.0,global_land,kg/m2,1850-01-01 12:00:00,1919-12-31 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-HIST-SOILWATER_10CM.zarr
274,FSNO,fraction of ground covered by snow,lnd,RCP85,daily,1.0,global_land,unitless,2006-01-01 12:00:00,2101-01-01 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-RCP85-FSNO.zarr
275,H2OSNO,snow depth (liquid water),lnd,RCP85,daily,1.0,global_land,mm,2006-01-01 12:00:00,2101-01-01 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-RCP85-H2OSNO.zarr
276,QRUNOFF,total liquid runoff (does not include qsnwcpice),lnd,RCP85,daily,1.0,global_land,mm/s,2006-01-01 12:00:00,2101-01-01 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-RCP85-QRUNOFF.zarr
277,RAIN,atmospheric rain,lnd,RCP85,daily,1.0,global_land,mm/s,2006-01-01 12:00:00,2101-01-01 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-RCP85-RAIN.zarr
278,SNOW,atmospheric snow,lnd,RCP85,daily,1.0,global_land,mm/s,2006-01-01 12:00:00,2101-01-01 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-RCP85-SNOW.zarr
279,SOILWATER_10CM,soil liquid water + ice in top 10cm of soil (veg landunits only),lnd,RCP85,daily,1.0,global_land,kg/m2,2006-01-01 12:00:00,2101-01-01 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-RCP85-SOILWATER_10CM.zarr
280,TREFMNAV_U,urban daily minimum of average 2-m temperature,lnd,RCP85,daily,1.0,global_land,K,2006-01-01 12:00:00,2101-01-01 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-RCP85-TREFMNAV_U.zarr
281,TREFMXAV_U,urban daily maximum of average 2-m temperature,lnd,RCP85,daily,1.0,global_land,K,2006-01-01 12:00:00,2101-01-01 12:00:00,s3://ncar-cesm-lens/lnd/daily/cesmLE-RCP85-TREFMXAV_U.zarr
282,FSNO,fraction of ground covered by snow,lnd,20C,monthly,1.0,global_land,unitless,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-20C-FSNO.zarr
283,H2OSNO,snow depth (liquid water),lnd,20C,monthly,1.0,global_land,mm,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-20C-H2OSNO.zarr
284,QRUNOFF,total liquid runoff (does not include qsnwcpice),lnd,20C,monthly,1.0,global_land,mm/s,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-20C-QRUNOFF.zarr
285,RAIN,atmospheric rain,lnd,20C,monthly,1.0,global_land,mm/s,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-20C-RAIN.zarr
286,SNOW,atmospheric snow,lnd,20C,monthly,1.0,global_land,mm/s,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-20C-SNOW.zarr
287,SOILLIQ,soil liquid water (vegetated landunits only),lnd,20C,monthly,1.0,global_land,kg/m2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-20C-SOILLIQ.zarr
288,SOILWATER_10CM,soil liquid water + ice in top 10cm of soil (veg landunits only),lnd,20C,monthly,1.0,global_land,kg/m2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-20C-SOILWATER_10CM.zarr
289,FSNO,fraction of ground covered by snow,lnd,CTRL,monthly,1.0,global_land,unitless,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-CTRL-FSNO.zarr
290,H2OSNO,snow depth (liquid water),lnd,CTRL,monthly,1.0,global_land,mm,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-CTRL-H2OSNO.zarr
291,QRUNOFF,total liquid runoff (does not include qsnwcpice),lnd,CTRL,monthly,1.0,global_land,mm/s,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-CTRL-QRUNOFF.zarr
292,RAIN,atmospheric rain,lnd,CTRL,monthly,1.0,global_land,mm/s,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-CTRL-RAIN.zarr
293,SNOW,atmospheric snow,lnd,CTRL,monthly,1.0,global_land,mm/s,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-CTRL-SNOW.zarr
294,SOILLIQ,soil liquid water (vegetated landunits only),lnd,CTRL,monthly,1.0,global_land,kg/m2,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-CTRL-SOILLIQ.zarr
295,SOILWATER_10CM,soil liquid water + ice in top 10cm of soil (veg landunits only),lnd,CTRL,monthly,1.0,global_land,kg/m2,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-CTRL-SOILWATER_10CM.zarr
296,FSNO,fraction of ground covered by snow,lnd,HIST,monthly,1.0,global_land,unitless,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-HIST-FSNO.zarr
297,H2OSNO,snow depth (liquid water),lnd,HIST,monthly,1.0,global_land,mm,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-HIST-H2OSNO.zarr
298,QRUNOFF,total liquid runoff (does not include qsnwcpice),lnd,HIST,monthly,1.0,global_land,mm/s,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-HIST-QRUNOFF.zarr
299,RAIN,atmospheric rain,lnd,HIST,monthly,1.0,global_land,mm/s,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-HIST-RAIN.zarr
300,SNOW,atmospheric snow,lnd,HIST,monthly,1.0,global_land,mm/s,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-HIST-SNOW.zarr
301,SOILLIQ,soil liquid water (vegetated landunits only),lnd,HIST,monthly,1.0,global_land,kg/m2,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-HIST-SOILLIQ.zarr
302,SOILWATER_10CM,soil liquid water + ice in top 10cm of soil (veg landunits only),lnd,HIST,monthly,1.0,global_land,kg/m2,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-HIST-SOILWATER_10CM.zarr
303,FSNO,fraction of ground covered by snow,lnd,RCP85,monthly,1.0,global_land,unitless,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-RCP85-FSNO.zarr
304,H2OSNO,snow depth (liquid water),lnd,RCP85,monthly,1.0,global_land,mm,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-RCP85-H2OSNO.zarr
305,QRUNOFF,total liquid runoff (does not include qsnwcpice),lnd,RCP85,monthly,1.0,global_land,mm/s,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-RCP85-QRUNOFF.zarr
306,RAIN,atmospheric rain,lnd,RCP85,monthly,1.0,global_land,mm/s,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-RCP85-RAIN.zarr
307,SNOW,atmospheric snow,lnd,RCP85,monthly,1.0,global_land,mm/s,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-RCP85-SNOW.zarr
308,SOILLIQ,soil liquid water (vegetated landunits only),lnd,RCP85,monthly,1.0,global_land,kg/m2,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-RCP85-SOILLIQ.zarr
309,SOILWATER_10CM,soil liquid water + ice in top 10cm of soil (veg landunits only),lnd,RCP85,monthly,1.0,global_land,kg/m2,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/lnd/monthly/cesmLE-RCP85-SOILWATER_10CM.zarr
310,,,lnd,CTRL,static,,global_land,,,,s3://ncar-cesm-lens/lnd/static/grid.zarr
311,,,lnd,HIST,static,,global_land,,,,s3://ncar-cesm-lens/lnd/static/grid.zarr
312,,,lnd,RCP85,static,,global_land,,,,s3://ncar-cesm-lens/lnd/static/grid.zarr
313,,,lnd,20C,static,,global_land,,,,s3://ncar-cesm-lens/lnd/static/grid.zarr
314,DIC,dissolved inorganic carbon,ocn,20C,monthly,60.0,global_ocean,mmol/m^3,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-DIC.zarr
315,DOC,dissolved organic carbon,ocn,20C,monthly,60.0,global_ocean,mmol/m^3,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-DOC.zarr
316,FW,freshwater flux,ocn,20C,monthly,1.0,global_ocean,centimeter/s,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-FW.zarr
317,HMXL,mixed-layer depth,ocn,20C,monthly,1.0,global_ocean,centimeter,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-HMXL.zarr
318,O2,dissolved oxygen,ocn,20C,monthly,60.0,global_ocean,mmol/m^3,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-O2.zarr
319,PD,potential density ref to surface,ocn,20C,monthly,60.0,global_ocean,gram/centimeter^3,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-PD.zarr
320,QFLUX,internal ocean heat flux due to ice formation; heat of fusion > 0 or ice-melting potential < 0,ocn,20C,monthly,1.0,global_ocean,Watts/meter^2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-QFLUX.zarr
321,QSW_HBL,solar short-wave heat flux in bndry layer,ocn,20C,monthly,1.0,global_ocean,watt/m^2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-QSW_HBL.zarr
322,QSW_HTP,solar short-wave heat flux in top layer,ocn,20C,monthly,1.0,global_ocean,watt/m^2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-QSW_HTP.zarr
323,RESID_S,free-surface residual flux (s),ocn,20C,monthly,1.0,global_ocean,kg/m^2/s,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-RESID_S.zarr
324,SALT,salinity,ocn,20C,monthly,60.0,global_ocean,gram/kilogram,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-SALT.zarr
325,SFWF,virtual salt flux in fw flux formulation,ocn,20C,monthly,1.0,global_ocean,kg/m^2/s,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-SFWF.zarr
326,SFWF_WRST,virtual salt flux due to weak restoring,ocn,20C,monthly,1.0,global_ocean,kg/m^2/s,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-SFWF_WRST.zarr
327,SHF,"total surface heat flux, including sw",ocn,20C,monthly,1.0,global_ocean,watt/m^2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-SHF.zarr
328,SHF_QSW,solar short-wave heat flux,ocn,20C,monthly,1.0,global_ocean,watt/m^2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-SHF_QSW.zarr
329,SSH,sea surface height,ocn,20C,monthly,1.0,global_ocean,centimeter,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-SSH.zarr
330,SST,potential temperature,ocn,20C,monthly,1.0,global_ocean,degC,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-SST.zarr
331,TAUX,windstress in grid-x direction,ocn,20C,monthly,1.0,global_ocean,dyne/centimeter^2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-TAUX.zarr
332,TAUX2,windstress**2 in grid-x direction,ocn,20C,monthly,1.0,global_ocean,dyne^2/centimeter^4,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-TAUX2.zarr
333,TAUY,windstress in grid-y direction,ocn,20C,monthly,1.0,global_ocean,dyne/centimeter^2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/ocn/monthly/cesmLE-20C-TAUY.zarr
